CorrectOrder,Link to CAFR,State,Year ,C_CE_I,C_CE_I_R,Total Current Assets,Current Liabilities,Noncurrent Liabilities,Unrestricted Net Assets,Restricted Net Assets,Total Net Assets,Total Assets,Total Liabilities,Total Taxes,Total Revenue ,Total Expenses,NonCurrent Liability,Change in Net Assets,Population,UAAL pension (risk-free),UAAL OPEB,Primary gov debt,Personal income,1.Cash_ratio,2.quick_ratio,3.current_ratio,4.op_ratio,5. surplus_percap,6.net_asst_rat,7.long_term_liab,8.lt_percapita,9.tax_income_ratio,10.rev_income_ratio,11.exp_income_ratio,12. Primary debt_income ratio,13. pension_income ratio,14. OPEB_income ratio,7.long_term_liab (inv),8.lt_percapita (inv),9.tax_income_ratio (inv),10.rev_income_ratio (inv),11.exp_income_ratio (inv),12. Primary debt_income (inv),13. pension_income ratio (inv),43. OPEB_income (inv)
Ohio,http://ags.hawaii.gov/wp-content/uploads/2012/09/soh-cafr-20130630.pdf,Hawaii,2014,"3,811,017","5,113,773","5,403,764","1,976,291","11,611,807","-2,045,084","2,289,229","4,670,267","18,152,188","13,588,098","5,698,560,000","10,184,524,000","10,302,377,000","11,611,807,000","-117,853,000","1,419,561","$28,739,954,450 ","$11,181,509,000 ","$7,782,570,000 ","$65,347,949,000 ",1.93,2.59,2.73,0.99,-83.02,0.01,0.64,8180,0.09,0.16,0.16,0.12,0.44,0.17,1.563252644,0.000122252,11.4674495,6.416396976,6.342997252,8.396705587,2.273766617,5.844287117
Idaho,http://www.sco.idaho.gov/web/DSADoc.nsf/445AA4D1B1EFDC0687257C4B006A6703/$FILE/SCO-2013_Idaho_CAFR.pdf,Idaho,2014,"4,182,798","5,045,613","6,362,204","1,560,006","1,563,739","1,362,252","3,745,946","11,356,498","14,461,756","3,123,745","3,616,417,000","8,739,129,000","7,762,559,000","1,563,739,000","976,570,000","1,634,464","$13,966,263,100 ","$106,709,000 ","$1,344,592,000 ","$60,040,758,000 ",2.68,3.23,4.08,1.13,597.49,0.35,0.11,957,0.06,0.15,0.13,0.02,0.23,0,9.248190395,0.001045228,16.60227734,6.870336621,7.734660439,44.65351423,4.298985174,562.658801
Nevada,http://www.ioc.state.il.us/index.cfm/resources/reports/cafr/fy-2013/,Illinois,2014,"12,673,268","19,901,133","28,151,079","20,214,079","78,140,046","-69,391,995","9,053,245","-45,347,084","52,841,982","98,354,125","38,820,071,000","71,903,000,000","72,423,000,000","78,140,046,000","-519,930,000","12,880,580","$298,052,999,648 ","$34,488,085,000 ","$35,546,086,000 ","$613,671,539,000 ",0.63,0.98,1.39,0.99,-40.37,-1.14,1.48,6067,0.06,0.12,0.12,0.06,0.49,0.06,0.676247132,0.00016484,15.80809935,8.534713976,8.473434392,17.26411001,2.058934283,17.79372612
Missouri,http://www.in.gov/auditor/files/Entire_2013_CAFR.pdf,Indiana,2014,"6,690,993","9,916,218","12,154,433","4,746,180","2,678,778","4,837,760","1,000,298","19,712,442","27,137,400","7,424,958","15,309,134,000","30,492,600,000","29,306,700,000","2,678,778,000","1,185,858,000","6,596,855","$43,061,256,546 ","$289,922,000 ","$1,112,599,000 ","$261,092,396,000 ",1.41,2.09,2.56,1.04,179.76,0.22,0.1,406,0.06,0.12,0.11,0,0.16,0,10.13051473,0.002462636,17.05468095,8.562483881,8.908966073,234.6689113,6.063278616,900.5608267
Alabama,http://das.sae.iowa.gov/financial_reports/,Iowa,2014,"4,325,884","6,657,110","6,921,579","2,757,167","4,160,391","2,334,998","2,727,157","15,939,249","22,838,235","6,917,558","6,982,802,000","19,970,600,000","19,194,800,000","4,160,391,000","775,864,000","3,107,126","$36,097,884,794 ","$233,200,000 ","$3,679,355,000 ","$139,624,515,000 ",1.57,2.41,2.51,1.04,249.7,0.22,0.18,1339,0.05,0.14,0.14,0.03,0.26,0,5.489444382,0.000746835,19.99548534,6.99150326,7.27408022,37.94809552,3.867941731,598.7329117
Texas,http://admin.ks.gov/docs/default-source/cfo/fiscal-year-2013---comprehensive-annual-financial-report.pdf?sfvrsn=4,Kansas,2014,"2,177,945","3,864,381","3,903,816","1,757,553","3,956,271","-44,999","2,105,848","11,853,142","17,503,544","5,713,824","7,032,342,000","13,563,600,000","13,484,843,000","3,956,271,000","78,757,000","2,904,021","$33,966,383,516 ","$261,298,000 ","$3,956,271,000 ","$130,364,095,000 ",1.24,2.2,2.22,1.01,27.12,0.12,0.23,1362,0.05,0.1,0.1,0.03,0.26,0,4.42425304,0.00073403,18.53779225,9.611319635,9.667453674,32.95125511,3.838032829,498.9096549
Indiana,http://finance.ky.gov/services/statewideacct/Documents/CAFR/2013%20CAFR%20FOR%20WEB.pdf,Kentucky,2014,"2,758,580","5,827,933","7,618,794","3,662,370","17,356,351","-12,406,705","1,163,496","10,057,962","31,083,052","21,018,721","10,846,639,000","25,108,342,000","25,550,957,000","17,356,351,000","-442,615,000","4,413,457","$78,327,674,192 ","$4,346,595,777 ","$8,228,532,000 ","$165,044,051,000 ",0.75,1.59,2.08,0.98,-100.29,-0.36,0.56,3933,0.07,0.15,0.15,0.05,0.47,0.03,1.790874822,0.000254285,15.21614677,6.573275567,6.459407802,20.05753286,2.107097558,37.9708764
South Carolina,http://www.doa.louisiana.gov/osrap/library/Publications/cafr2013.pdf,Louisiana,2014,"8,965,599","11,167,634","14,717,667","4,511,048","13,407,257","-4,517,463","5,630,500","12,697,615","30,391,743","17,918,305","8,532,771,000","25,104,091,000","26,108,472,000","13,407,257,000","-1,004,381,000","4,649,676","$73,261,004,176 ","$5,482,255,900 ","$12,307,345,000 ","$195,426,167,000 ",1.99,2.48,3.26,0.96,-216.01,0.04,0.44,2883,0.04,0.13,0.13,0.06,0.37,0.03,2.266812891,0.000346803,22.90301322,7.784634265,7.485162939,15.87882415,2.667533283,35.64703483
Virginia,http://www.maine.gov/osc/pdf/finanrept/cafr/cafr2013.pdf,Maine,2014,"486,804","1,167,087","1,841,134","1,061,077","1,483,671","-673,066","854,932","3,553,298","6,098,046","2,544,748","3,523,533,000","7,544,034,000","7,571,272,000","1,483,671,000","-27,238,000","1,330,089","$14,248,352,774 ","$94,600,000 ","$1,201,366,000 ","$54,195,046,000 ",0.46,1.1,1.74,1,-20.48,0.03,0.24,1115,0.07,0.14,0.14,0.02,0.26,0,4.110106621,0.000896485,15.3808822,7.18382844,7.157984286,45.11118677,3.803600799,572.8863214
New Hampshire,http://finances.marylandtaxes.com/static_files/revenue/cafr/cafr2013.pdf,Maryland,2014,"2,971,207","7,544,242","8,848,379","5,837,000","25,493,000","-9,878,028","2,288,041","9,503,571","40,688,297","31,330,700","17,603,011,000","35,809,000,000","36,540,000,000","25,493,000,000","-731,105,000","5,976,407","$74,771,474,215 ","$8,714,176,000 ","$17,211,185,000 ","$323,778,035,000 ",0.51,1.29,1.52,0.98,-122.33,-0.19,0.63,4266,0.05,0.11,0.11,0.05,0.23,0.03,1.596057624,0.000234433,18.39333254,9.04180611,8.860920498,18.81207105,4.330234737,37.15532427
North Carolina,http://www.mass.gov/legis/journal/desktop/2013/cafr.pdf,Massachusetts,2014,"3,442,315","9,580,238","9,984,046","8,881,689","42,071,548","-28,810,773","3,046,249","-23,472,049","27,518,395","50,990,444","23,319,169,000","53,039,927,000","55,347,437,000","42,071,548,000","-2,307,510,000","6,745,408","$94,453,602,884 ","$15,377,400,000 ","$26,733,990,000 ","$396,205,941,000 ",0.39,1.08,1.12,0.96,-342.09,-0.94,1.53,6237,0.06,0.13,0.14,0.07,0.24,0.04,0.654085631,0.000160332,16.99056862,7.469956378,7.158523727,14.82030707,4.19471496,25.76547017
Colorado,http://www.michigan.gov/documents/budget/CAFR_FY_2013_444277_7.pdf,Michigan,2014,"6,249,208","10,650,978","13,586,356","6,005,754","13,012,308","-5,870,623","6,267,342","20,676,909","39,639,991","19,018,062","25,085,800,000","52,038,200,000","51,430,500,000","13,012,308,000","631,600,000","9,909,877","$123,309,934,783 ","$20,595,000,000 ","$7,411,000,000 ","$403,726,369,000 ",1.04,1.77,2.26,1.01,63.73,0.01,0.33,1313,0.06,0.13,0.13,0.02,0.31,0.05,3.04634589,0.000761577,16.09382077,7.758269291,7.84994058,54.47663865,3.274078197,19.60312547
Georgia,http://www.mnpera.org/vertical/Sites/%7BCB6D4845-437C-4F52-969E-51305385F40B%7D/uploads/CAFR_2013_Final-2.pdf,Minnesota,2014,"12,113,807","15,000,998","16,519,737","5,932,935","9,581,097","-2,532,147","7,787,834","17,715,028","33,778,452","15,514,032","22,017,409,000","37,036,013,000","34,979,224,000","9,581,097,000","2,056,789,000","5,457,173","$87,446,357,604 ","$651,890,000 ","$8,840,253,000 ","$267,389,243,000 ",2.04,2.53,2.78,1.06,376.9,0.16,0.28,1756,0.08,0.14,0.13,0.03,0.33,0,3.52553074,0.000569577,12.14444638,7.219709179,7.644230272,30.24678626,3.057751636,410.1754023
Washington,http://www.dfa.state.ms.us/Offices/OFR/BFR%20Files/CAFR%20Files/2013%20CAFR.pdf,Mississippi,2014,"4,563,609","5,243,240","5,850,413","1,926,289","5,910,373","-2,823,293","4,236,636","15,141,570","22,856,111","7,836,662","6,862,681,000","16,842,879,000","16,321,720,000","5,910,373,000","521,159,000","2,994,079","$51,653,380,076 ","$762,358,000 ","$5,415,232,000 ","$103,090,592,000 ",2.37,2.72,3.04,1.03,174.06,0.06,0.26,1974,0.07,0.16,0.16,0.05,0.5,0.01,3.8671182,0.00050658,15.02191228,6.12072271,6.316159816,19.0371515,1.995815024,135.2259595
Iowa,http://www.auditor.mo.gov/contact_oa_cafr.htm,Missouri,2014,"4,001,520","7,713,846","7,946,886","1,771,169","7,241,750","-1,094,075","3,794,972","31,274,097","40,171,186","9,012,919","10,572,158,000","25,119,270,000","24,540,761,000","7,241,750,000","595,600,000","6,063,589","$78,110,473,106 ","$2,469,280,000 ","$3,787,515,000 ","$252,482,438,000 ",2.26,4.36,4.49,1.02,98.23,0.07,0.18,1194,0.04,0.1,0.1,0.02,0.31,0.01,5.547165533,0.00083731,23.88182602,10.05134457,10.28828886,66.66176583,3.232376248,102.249416
Minnesota,http://accounting.mt.gov/content/cafr/FY13CAFR,Montana,2014,"4,312,784","4,763,326","5,673,026","1,000,702","948,374","915,182","2,991,254","8,971,883","10,920,375","1,949,076","2,372,993,000","5,877,649,000","5,459,459,000","948,374,000","418,190,000","1,023,579","$15,609,152,656 ","$466,986,000 ","$266,076,000 ","$40,843,525,000 ",4.31,4.76,5.67,1.08,408.56,0.36,0.09,927,0.06,0.14,0.13,0.01,0.38,0.01,11.51484014,0.001079299,17.21181858,6.948956122,7.481240357,153.5032284,2.616639474,87.4619903
Kansas,http://das.nebraska.gov/accounting/cafr/cafr2013.pdf,Nebraska,2014,"4,537,650","5,738,546","5,971,313","1,190,100","430,252","1,489,545","2,893,121","12,961,475","14,581,827","1,620,352","4,764,000,000","8,535,000,000","8,003,000,000","430,252,000","553,554,000",1881503,"$13,937,300,184 ",,"$23,740,000 ","$89,478,670,000 ",3.81,4.82,5.02,1.07,294.21,0.3,0.03,229,0.05,0.1,0.09,0,0.16,,33.89136367,0.004373026,18.78225651,10.48373404,11.18064101,3769.109941,6.420086302,#DIV/0!
Arkansas,http://controller.nv.gov/FinancialReports/CAFR_Download_Page.html,Nevada,2014,"3,283,297","5,363,052","5,428,551","1,582,796","4,193,576","-348,331","1,465,877","5,793,718","11,555,204","5,776,372","4,353,317,000","9,029,911,000","8,541,625,000","4,193,576,000","494,524,000","2,839,099","$55,421,182,088 ","$1,270,691,000 ","$3,593,454,000 ","$115,671,839,000 ",2.07,3.39,3.43,1.06,174.18,0.1,0.36,1477,0.04,0.08,0.07,0.03,0.48,0.01,2.755453579,0.000677011,26.57096623,12.80985372,13.54213502,32.18959781,2.087141317,91.03065891
Michigan,http://www.nh.gov/treasury/Divisions/DocsForms/CAFR_09-30-2013.pdf,New Hampshire,2014,"508,393","1,089,146","1,951,993","789,725","2,475,588","-756,251","1,038,267","2,757,783","6,009,547","3,265,313","1,863,879,000","6,056,345,000","6,032,003,000","2,475,588,000","24,342,000","1,326,813","$14,479,373,373 ","$1,865,714,000 ","$1,623,655,000 ","$70,020,358,000 ",0.64,1.38,2.47,1,18.35,0.05,0.41,1866,0.03,0.09,0.09,0.02,0.21,0.03,2.427523077,0.000535959,37.56700837,11.56148766,11.60814376,43.12514543,4.835869357,37.53005981
Oregon,http://www.nj.gov/treasury/omb/publications/13cafr/pdf/fullcafr2013.pdf,New Jersey,2014,"3,917,527","12,425,787","12,447,901","6,229,508","82,987,080","-62,152,161","4,496,990","-49,616,993","39,599,596","89,216,588","28,838,600,000","57,494,200,000","61,035,400,000","82,987,080,422","-3,541,200,000","8,938,175","$188,395,307,826 ","$66,804,600,000 ","$41,835,284,000 ","$515,020,298,000 ",0.63,1.99,2,0.94,-396.19,-1.46,2.1,9285,0.06,0.11,0.12,0.08,0.37,0.13,0.477177838,0.000107706,17.8587136,8.957778315,8.438058864,12.31066814,2.733721471,7.709353817
Arizona,adjusted for inflation,New Mexico,2014,"3,274,874","4,425,752","6,267,420","2,079,795","4,406,097","1,603,828","9,845,304","18,130,931","24,478,737","6,485,892","5,615,920,000","17,475,824,000","16,448,576,000","4,406,097,000","1,027,248,000","2,085,572","$42,362,862,433 ","$3,363,280,282 ","$3,402,571,000 ","$77,356,150,000 ",1.57,2.13,3.01,1.06,492.55,0.47,0.18,2113,0.07,0.23,0.21,0.04,0.55,0.04,5.555650954,0.000473338,13.77443945,4.426466529,4.702908629,22.73461744,1.8260369,23.00020917
Mississippi,http://www.osc.state.ny.us/finance/finreports/2013cafr.pdf,New York,2014,"19,199,000","46,261,000","47,179,000","27,751,000","92,086,000","-48,098,000","5,084,000","26,997,000","147,620,000","119,837,000","68,371,000,000","157,299,000,000","154,271,000,000","92,086,000,000","2,466,000,000","19,746,227","$270,581,672,530 ","$78,727,000,000 ","$58,322,000,000 ","$1,098,102,853,000 ",0.69,1.67,1.7,1.02,124.88,-0.29,0.62,4663,0.06,0.14,0.14,0.05,0.25,0.07,1.603066699,0.000214432,16.06094474,6.98099068,7.118012154,18.8282784,4.058304625,13.94823698
Louisiana,http://www.ncosc.net/financial/13cafr/2013_Comprehensive_Annual_Financial_Report_bookmarks.pdf,North Carolina,2014,"5,103,915","9,080,684","11,450,607","5,491,164","10,984,156","-1,145,642","864,601","42,349,982","58,608,813","16,475,320","22,568,997,000","45,655,176,000","41,674,494,000","10,984,156,000","3,984,543,000","9,943,964","$72,495,176,128 ","$25,639,930,000 ","$8,588,599,000 ","$389,512,571,000 ",0.93,1.65,2.09,1.1,400.7,0,0.19,1105,0.06,0.12,0.11,0.02,0.19,0.07,5.335759343,0.000905301,17.2587453,8.531619087,9.346545899,45.35228283,5.372944681,15.19163941
New Mexico,http://www.nd.gov/fiscal/docs/cafr2013/2013cafr.pdf,North Dakota,2014,"12,536,817","14,256,136","18,094,916","2,524,066","2,828,147","8,407,569","5,566,448","17,320,647","22,670,561","5,352,213","5,876,018,000","10,590,880,000","7,460,862,000","2,828,147,000","3,176,147,000","739,482","$8,270,527,860 ","$72,500,000 ","$1,599,742,000 ","$41,264,895,000 ",4.97,5.65,7.17,1.42,4295.1,0.62,0.12,3824,0.14,0.26,0.18,0.04,0.2,0,8.016047508,0.000261472,7.022595064,3.896266882,5.530848178,25.79471877,4.989390725,569.1709655
Michican,http://obm.ohio.gov/stateaccounting/financialreporting/doc/cafr/2013/cafr_2013.pdf,Ohio,2014,"36,890,019","46,044,944","49,414,214","7,942,732","41,497,890","-6,499,358","13,937,320","30,195,677","77,159,243","49,440,622","23,908,596,000","61,776,597,000","58,838,930,000","41,497,890,000","3,219,605,000","11,594,163","$262,470,254,818 ","$15,457,584,000 ","$17,749,721,000 ","$489,694,974,000 ",4.64,5.8,6.22,1.05,277.69,0.1,0.54,3579,0.05,0.13,0.12,0.04,0.54,0.03,1.859353403,0.000279392,20.48196281,7.926868714,8.322635609,27.58888289,1.865716076,31.67991673
Vermont,http://www.ok.gov/OSF/documents/cafr13.pdf,Oklahoma,2014,"5,355,298","6,493,203","6,573,931","1,734,064","2,471,223","2,175,839","6,272,000","18,442,045","22,743,784","4,205,287","8,646,148,000","19,170,474,000","18,224,084,000","2,471,223,000","1,006,906,000","3,878,051","$41,648,578,034 ","$4,760,000 ","$2,371,358,000 ","$169,227,826,000 ",3.09,3.74,3.79,1.05,259.64,0.37,0.11,637,0.05,0.11,0.11,0.01,0.25,0,9.203452703,0.001569284,19.57262656,8.827524348,9.285944139,71.36325515,4.063231783,35552.06429
Rhode Island,http://sos.oregon.gov/audits/Documents/2014-04.pdf,Oregon,2014,"7,535,040","9,941,510","10,726,274","4,041,738","12,606,989","2,536,427","4,073,591","18,035,209","34,597,673","16,648,728","9,532,700,000","25,723,700,000","24,535,200,000","12,606,989,000","1,189,600,000","3,970,239","$59,149,643,394 ","$176,300,000 ","$11,187,127,000 ","$163,652,836,000 ",1.86,2.46,2.65,1.05,299.63,0.19,0.36,3175,0.06,0.16,0.15,0.07,0.36,0,2.744324834,0.000314924,17.1675219,6.361947776,6.670124393,14.62867419,2.76675947,928.2633919
Delaware,http://www.budget.state.pa.us/portal/server.pt/community/financial_reports/4574,Pennsylvania,2014,"9,261,290","13,830,880","17,081,317","12,419,108","25,012,258","-9,620,249","3,132,824","22,346,750","59,601,251","37,431,366","31,936,980,000","69,566,000,000","70,277,679,000","25,012,258,000","-711,452,000","12,787,209","$169,643,259,107 ","$17,380,460,000 ","$17,656,577,000 ","$609,679,210,000 ",0.75,1.11,1.38,0.99,-55.64,-0.11,0.42,1956,0.05,0.11,0.12,0.03,0.28,0.03,2.382881665,0.000511238,19.09007082,8.764040048,8.67528949,34.52986442,3.593889985,35.07842773
Pennslyvania,http://controller.admin.ri.gov/documents/Financial%20Reports//115_Comprehensive%20Annual%20Financial%20Report_06-30-2013.pdf,Rhode Island,2014,"949,215","1,647,140","1,913,048","1,107,292","2,806,036","-1,505,796","833,069","1,971,422","5,879,284","3,913,328","2,980,387,000","7,486,269,000","7,194,964,000","2,806,036,000","291,305,000","1,055,173","$14,972,850,775 ","$714,139,000 ","$2,670,021,000 ","$51,026,876,000 ",0.86,1.49,1.73,1.04,276.07,-0.11,0.48,2659,0.06,0.15,0.14,0.05,0.29,0.01,2.095227574,0.000376037,17.12088933,6.816062314,7.09202659,19.1110392,3.407959965,71.4523027
West Virginia,http://www.cg.sc.gov/publicationsandreports/Pages/CAFRFY20122013.aspx,South Carolina,2014,"6,532,856","8,672,549","10,645,437","2,981,527","5,126,963","388,251","5,674,361","18,079,350","26,057,697","8,108,490","9,567,350,000","22,891,901,000","21,420,754,000","5,126,963,000","1,471,147,000","4,832,482","$59,391,338,687 ","$9,403,955,000 ","$3,389,520,000 ","$177,242,275,000 ",2.19,2.91,3.57,1.07,304.43,0.23,0.2,1061,0.05,0.13,0.12,0.02,0.34,0.05,5.082481968,0.000942562,18.52574381,7.742575638,8.274324751,52.291261,2.984311836,18.84763113
Maryland,http://bfm.sd.gov/cafr/SD_CAFR_2013.PDF,South Dakota,2014,"2,159,867","2,990,123","3,040,996","371,226","612,823","835,050","1,384,052","5,896,019","6,867,985","984,049","1,423,482,000","3,997,165,000","3,666,945,000","612,823,000","347,839,000","853,175","$7,700,301,579 ", $-   ,"$486,358,000 ","$38,631,202,000 ",5.82,8.05,8.19,1.09,407.7,0.32,0.09,718,0.04,0.1,0.09,0.01,0.2,,11.20712669,0.001392205,27.13852511,9.664650321,10.53498266,79.42956012,5.01684273,#DIV/0!
New York,http://www.tn.gov/finance/act/cafr_fy2013/cafr_fy13.pdf,Tennessee,2014,"6,545,830","8,686,778","9,358,687","1,913,746","3,545,278","3,564,193","1,242,324","31,662,040","37,057,291","5,459,024","12,709,104,000","28,292,650,000","27,759,435,000","3,545,278,000","533,762,000","6,549,352","$37,957,079,121 ","$1,225,111,561 ","$2,342,622,000 ","$264,965,180,000 ",3.42,4.54,4.89,1.02,81.5,0.13,0.1,541,0.05,0.11,0.1,0.01,0.14,0,10.45257692,0.001847345,20.84845478,9.365159503,9.545049458,113.1062459,6.98065252,216.2784096
Maine,http://www.texastransparency.org/State_Finance/Budget_Finance/Reports/Comprehensive_Annual_Financial/13/pdf/CAFR-2013.pdf,Texas,2014,"31,355,278","43,286,184","52,208,176","24,254,247","55,843,403","14,107,712","81,680,019","175,582,574","260,269,797","80,097,650","50,916,366,000","144,117,707,000","127,078,442,000","55,843,403,000","17,125,600,000","26,956,958","$229,716,240,374 ","$66,950,556,671 ","$44,369,000,000 ","$1,231,084,591,000 ",1.29,1.78,2.15,1.13,635.29,0.37,0.21,2072,0.04,0.12,0.1,0.04,0.19,0.05,4.660708034,0.000482724,24.17856355,8.542216058,9.687595879,27.74650299,5.359153489,18.38796647
